Electronics,Clothing,Price After Tariff,Grocery,Product Name,S.No,Brand Name,Price Before Tariff,Home Appliances,Footwear
0,1,715.6,0,Jeans,448,H&M,543.14,0,0
0,0,530.43,0,Sandals,449,Nike,451.29,0,1
0,0,267.36,0,Washing Machine,450,Bosch,186.71,1,0
0,0,314.34,0,Refrigerator,451,Whirlpool,243.34,1,0
0,1,1065.8,0,T-shirt,452,H&M,892.21,0,0
1,0,1131.67,0,Laptop,453,Dell,914.22,0,0
0,0,1144.67,0,Sandals,454,Reebok,773.65,0,1
0,0,869.99,0,Refrigerator,455,Samsung,773.92,1,0
0,0,48.37,0,Washing Machine,456,LG,37.68,1,0
1,0,33.87,0,Smartphone,457,Apple,27.88,0,0
0,0,96.76,0,Refrigerator,458,Whirlpool,67.16,1,0
0,0,850.98,0,Refrigerator,459,Samsung,716.57,1,0
0,0,624.71,0,Sneakers,460,Nike,528.85,0,1
1,0,698.19,0,Smartphone,461,Apple,523.13,0,0
0,0,635.8,0,Sneakers,462,Reebok,534.43,0,1
1,0,351.66,0,Laptop,463,Apple,271.17,0,0
0,0,791.82,0,Sneakers,464,Nike,703.64,0,1
1,0,911.64,0,Laptop,465,Apple,825.19,0,0
0,1,925.78,0,T-shirt,466,Zara,690.92,0,0
0,0,1331.74,1,Cooking Oil,467,Saffola,995.77,0,0
1,0,361.73,0,Laptop,468,Samsung,264.85,0,0
0,0,517.02,1,Rice,469,Aashirvaad,452.26,0,0
1,0,175.39,0,Smartphone,470,Apple,148.03,0,0
1,0,803.72,0,Laptop,471,Samsung,572.87,0,0
0,0,85.82,0,Sneakers,472,Puma,74.68,0,1
0,0,107.45,1,Cooking Oil,473,Tata,83.28,0,0
1,0,644.29,0,Smartphone,474,Dell,575.27,0,0
0,0,323.56,0,Washing Machine,475,Bosch,232.47,1,0
0,0,770.33,0,Refrigerator,476,Samsung,609.97,1,0
0,0,50.8,1,Rice,477,Saffola,34.34,0,0
0,0,949.38,0,Washing Machine,478,LG,677.54,1,0
0,0,245.83,1,Rice,479,Aashirvaad,219.08,0,0
0,0,622.25,1,Rice,480,Fortune,501.74,0,0
1,0,310.56,0,Laptop,481,Dell,227.97,0,0
1,0,966.44,0,Laptop,482,Lenovo,736.42,0,0
1,0,544.77,0,Smartphone,483,Samsung,364.0,0,0
0,0,55.46,1,Cooking Oil,484,Fortune,48.38,0,0
0,1,108.41,0,T-shirt,485,Zara,76.26,0,0
0,0,851.12,1,Cooking Oil,486,Aashirvaad,645.7,0,0
1,0,267.04,0,Smartphone,487,Samsung,211.7,0,0
0,0,900.42,0,Refrigerator,488,Whirlpool,666.18,1,0
0,0,361.3,0,Sneakers,489,Reebok,288.27,0,1
1,0,563.01,0,Laptop,490,Apple,422.82,0,0
1,0,879.54,0,Laptop,491,Samsung,645.96,0,0
0,1,547.49,0,Jeans,492,H&M,374.19,0,0
0,0,360.17,1,Cooking Oil,493,Saffola,248.21,0,0
0,0,1002.09,0,Washing Machine,494,Whirlpool,867.4,1,0
1,0,944.47,0,Laptop,495,Samsung,739.52,0,0
0,0,85.78,0,Washing Machine,496,LG,75.81,1,0
0,0,1173.85,0,Washing Machine,497,Bosch,817.03,1,0
0,0,1099.79,1,Cooking Oil,498,Saffola,973.58,0,0
0,0,1260.58,0,Refrigerator,499,Samsung,919.25,1,0
1,0,444.34,0,Laptop,500,Dell,334.83,0,0
1,0,1149.62,0,Laptop,501,Apple,797.82,0,0
1,0,971.75,0,Laptop,502,Apple,669.58,0,0
0,0,424.75,0,Washing Machine,503,Whirlpool,316.55,1,0
0,1,168.73,0,T-shirt,504,H&M,116.23,0,0
0,0,700.26,0,Washing Machine,505,Whirlpool,494.56,1,0
0,1,1168.33,0,Jeans,506,Zara,856.78,0,0
0,0,1070.78,1,Cooking Oil,507,Fortune,846.15,0,0
0,1,1143.14,0,T-shirt,508,Uniqlo,937.47,0,0
0,1,490.0,0,T-shirt,509,H&M,329.56,0,0
1,0,1404.21,0,Smartphone,510,Lenovo,975.75,0,0
0,1,1046.4,0,T-shirt,511,Levi's,839.89,0,0
1,0,959.36,0,Smartphone,512,Apple,689.23,0,0
1,0,107.14,0,Laptop,513,Apple,72.0,0,0
0,1,709.18,0,Jeans,514,Levi's,483.75,0,0
0,1,882.63,0,Jeans,515,Levi's,614.3,0,0
0,0,39.29,1,Rice,516,Saffola,35.67,0,0
0,1,202.97,0,T-shirt,517,Levi's,158.46,0,0
0,1,845.4,0,Jeans,518,H&M,634.61,0,0
0,1,619.46,0,T-shirt,519,H&M,453.01,0,0
0,0,1033.74,0,Sandals,520,Nike,691.17,0,1
0,0,631.1,0,Sneakers,521,Reebok,559.54,0,1
0,0,464.13,1,Rice,522,Tata,412.87,0,0
0,0,431.2,1,Cooking Oil,523,Saffola,292.07,0,0
0,1,110.15,0,T-shirt,524,Zara,85.68,0,0
0,1,18.3,0,T-shirt,525,Uniqlo,14.54,0,0
0,0,186.84,0,Washing Machine,526,Bosch,136.39,1,0
0,1,549.25,0,Jeans,527,Levi's,479.0,0,0
1,0,476.93,0,Laptop,528,Samsung,416.47,0,0
0,0,1262.72,0,Refrigerator,529,Whirlpool,893.45,1,0
0,0,40.89,0,Sandals,530,Puma,34.29,0,1
1,0,925.04,0,Smartphone,531,Dell,712.35,0,0
0,1,730.04,0,T-shirt,532,Uniqlo,562.58,0,0
0,0,558.32,0,Sandals,533,Reebok,462.95,0,1
0,0,822.91,1,Rice,534,Aashirvaad,712.52,0,0
1,0,62.07,0,Laptop,535,Apple,56.29,0,0
0,0,467.08,1,Cooking Oil,536,Saffola,408.37,0,0
1,0,504.94,0,Smartphone,537,Dell,418.35,0,0
1,0,1099.7,0,Smartphone,538,Lenovo,823.63,0,0
0,1,578.17,0,T-shirt,539,Levi's,487.52,0,0
0,0,1229.48,1,Rice,540,Tata,922.41,0,0
0,0,85.05,0,Refrigerator,541,Whirlpool,70.26,1,0
1,0,455.76,0,Laptop,542,Apple,314.99,0,0
0,1,692.15,0,Jeans,543,H&M,527.62,0,0
1,0,596.13,0,Smartphone,544,Dell,539.44,0,0
0,1,36.96,0,Jeans,545,Uniqlo,30.16,0,0
0,0,364.67,0,Sneakers,546,Reebok,264.41,0,1
0,1,1004.36,0,T-shirt,547,Zara,814.86,0,0
0,0,789.45,0,Washing Machine,548,Bosch,690.34,1,0
0,1,1147.28,0,T-shirt,549,Uniqlo,934.86,0,0
0,0,643.11,0,Refrigerator,550,Bosch,503.53,1,0
0,0,589.99,0,Refrigerator,551,Bosch,474.75,1,0
0,0,1324.23,0,Washing Machine,552,Bosch,972.65,1,0
0,0,471.04,0,Washing Machine,553,LG,411.67,1,0
0,1,1019.35,0,Jeans,554,Uniqlo,689.88,0,0
0,0,488.76,0,Sneakers,555,Puma,407.25,0,1
0,0,1014.18,1,Rice,556,Saffola,766.32,0,0
1,0,196.16,0,Laptop,557,Samsung,177.76,0,0
0,0,1088.42,0,Washing Machine,558,Whirlpool,940.41,1,0
0,0,135.23,1,Rice,559,Fortune,98.0,0,0
0,0,1308.84,0,Refrigerator,560,Bosch,909.08,1,0
0,1,816.68,0,Jeans,561,H&M,624.82,0,0
0,0,1207.66,1,Rice,562,Tata,905.06,0,0
1,0,893.92,0,Laptop,563,Apple,616.34,0,0
0,0,114.96,0,Washing Machine,564,Bosch,85.41,1,0
0,0,681.62,0,Sandals,565,Puma,472.72,0,1
0,1,307.59,0,T-shirt,566,Levi's,217.6,0,0
1,0,580.83,0,Smartphone,567,Dell,431.03,0,0
0,0,728.87,0,Sneakers,568,Reebok,577.63,0,1
0,0,198.79,0,Sneakers,569,Nike,172.72,0,1
0,0,893.57,1,Rice,570,Aashirvaad,669.34,0,0
0,0,760.02,0,Refrigerator,571,LG,664.26,1,0
1,0,552.6,0,Laptop,572,Samsung,474.53,0,0
0,0,813.1,1,Rice,573,Aashirvaad,610.2,0,0
0,0,472.0,1,Cooking Oil,574,Aashirvaad,391.98,0,0
0,0,1270.85,0,Washing Machine,575,LG,992.09,1,0
0,1,1137.65,0,Jeans,576,Zara,890.09,0,0
0,1,261.1,0,Jeans,577,Levi's,175.85,0,0
0,0,107.17,1,Cooking Oil,578,Aashirvaad,72.47,0,0
0,0,707.05,0,Sneakers,579,Reebok,606.66,0,1
0,0,1002.69,0,Sneakers,580,Adidas,814.35,0,1
0,0,748.62,0,Refrigerator,581,LG,499.59,1,0
1,0,427.03,0,Laptop,582,Lenovo,323.99,0,0
0,0,302.13,1,Cooking Oil,583,Saffola,213.69,0,0
0,0,876.49,0,Washing Machine,584,Samsung,639.07,1,0
0,0,984.51,1,Cooking Oil,585,Tata,870.2,0,0
0,1,213.18,0,Jeans,586,Zara,158.71,0,0
0,0,1178.14,0,Sneakers,587,Adidas,827.48,0,1
0,0,1328.56,0,Washing Machine,588,Whirlpool,895.37,1,0
0,1,694.52,0,Jeans,589,Levi's,554.72,0,0
0,0,22.04,0,Sandals,590,Nike,16.35,0,1
0,0,429.46,0,Washing Machine,591,Samsung,305.98,1,0
0,1,484.74,0,Jeans,592,Uniqlo,387.27,0,0
0,0,569.14,1,Cooking Oil,593,Aashirvaad,512.83,0,0
0,0,777.35,1,Cooking Oil,594,Fortune,668.98,0,0
0,1,1046.53,0,T-shirt,595,H&M,731.18,0,0
0,0,972.14,0,Sneakers,596,Reebok,666.76,0,1
0,0,889.48,1,Rice,597,Fortune,689.66,0,0
0,1,1370.25,0,Jeans,598,Zara,922.47,0,0
0,0,1083.71,1,Cooking Oil,599,Aashirvaad,752.1,0,0
0,0,1016.3,0,Refrigerator,600,Whirlpool,853.99,1,0
0,0,941.13,0,Washing Machine,601,Whirlpool,773.2,1,0
0,0,793.68,1,Rice,602,Fortune,675.7,0,0
0,0,463.92,0,Sandals,603,Adidas,351.39,0,1
0,1,166.47,0,T-shirt,604,Zara,128.11,0,0
1,0,365.9,0,Smartphone,605,Apple,290.29,0,0
0,1,217.34,0,Jeans,606,Levi's,185.3,0,0
0,1,44.68,0,T-shirt,607,Zara,31.94,0,0
0,0,749.07,1,Rice,608,Tata,574.38,0,0
0,0,649.44,0,Washing Machine,609,LG,570.19,1,0
0,0,359.55,0,Washing Machine,610,Bosch,280.95,1,0
0,1,1288.27,0,T-shirt,611,H&M,995.16,0,0
0,0,44.0,0,Sandals,612,Puma,36.66,0,1
1,0,392.63,0,Smartphone,613,Dell,356.43,0,0
0,0,1110.21,1,Rice,614,Aashirvaad,795.03,0,0
0,0,1220.83,0,Sandals,615,Reebok,989.01,0,1
1,0,708.37,0,Smartphone,616,Apple,643.56,0,0
0,0,466.32,0,Refrigerator,617,LG,345.49,1,0
0,0,950.54,1,Rice,618,Saffola,686.63,0,0
1,0,293.17,0,Laptop,619,Dell,244.89,0,0
1,0,715.14,0,Laptop,620,Lenovo,542.07,0,0
0,1,543.15,0,T-shirt,621,Levi's,487.59,0,0
1,0,1138.29,0,Smartphone,622,Dell,875.22,0,0
0,0,278.65,0,Refrigerator,623,Samsung,208.58,1,0
0,0,195.33,0,Sandals,624,Adidas,174.76,0,1
0,0,614.84,1,Rice,625,Tata,528.22,0,0
0,0,1382.88,1,Cooking Oil,626,Tata,977.92,0,0
0,1,828.56,0,Jeans,627,Zara,664.71,0,0
0,0,1078.33,1,Rice,628,Saffola,811.43,0,0
0,0,727.78,1,Rice,629,Saffola,610.42,0,0
0,1,839.64,0,T-shirt,630,Uniqlo,762.76,0,0
0,0,581.12,0,Refrigerator,631,LG,434.07,1,0
0,0,120.8,1,Rice,632,Aashirvaad,93.74,0,0
0,0,261.53,0,Refrigerator,633,LG,233.51,1,0
0,0,72.38,0,Washing Machine,634,Bosch,59.86,1,0
1,0,415.82,0,Smartphone,635,Apple,367.43,0,0
0,0,304.68,0,Refrigerator,636,LG,216.01,1,0
0,0,53.24,0,Sneakers,637,Reebok,38.8,0,1
0,0,479.7,1,Cooking Oil,638,Aashirvaad,398.78,0,0
0,1,1357.63,0,T-shirt,639,Levi's,926.84,0,0
0,0,1282.11,0,Sneakers,640,Reebok,905.01,0,1
0,0,361.76,1,Rice,641,Tata,257.28,0,0
1,0,50.46,0,Laptop,642,Lenovo,42.02,0,0
0,1,120.17,0,Jeans,643,Zara,106.25,0,0
0,0,692.04,1,Rice,644,Aashirvaad,580.15,0,0
1,0,830.54,0,Smartphone,645,Dell,632.33,0,0
1,0,540.21,0,Smartphone,646,Lenovo,410.92,0,0
0,1,1023.69,0,T-shirt,647,Levi's,818.05,0,0
0,0,182.92,1,Cooking Oil,648,Tata,161.96,0,0
0,0,1037.83,0,Sneakers,649,Reebok,699.88,0,1
0,1,399.39,0,Jeans,650,Levi's,327.7,0,0
0,0,302.06,1,Cooking Oil,651,Fortune,246.49,0,0
1,0,197.45,0,Smartphone,652,Apple,166.35,0,0
1,0,1267.43,0,Laptop,653,Apple,852.01,0,0
1,0,476.16,0,Laptop,654,Dell,416.58,0,0
1,0,248.85,0,Laptop,655,Dell,203.06,0,0
1,0,31.84,0,Smartphone,656,Dell,24.97,0,0
1,0,85.99,0,Laptop,657,Dell,60.16,0,0
0,0,62.8,0,Refrigerator,658,Whirlpool,51.73,1,0
1,0,260.38,0,Smartphone,659,Apple,215.46,0,0
0,0,431.36,0,Refrigerator,660,Bosch,370.94,1,0
1,0,305.88,0,Laptop,661,Apple,257.18,0,0
0,0,941.81,1,Cooking Oil,662,Aashirvaad,798.96,0,0
1,0,563.35,0,Smartphone,663,Lenovo,444.64,0,0
0,0,361.57,0,Refrigerator,664,Whirlpool,302.18,1,0
0,0,370.04,0,Sandals,665,Adidas,305.33,0,1
1,0,518.32,0,Laptop,666,Samsung,415.87,0,0
0,0,407.57,1,Cooking Oil,667,Aashirvaad,287.51,0,0
0,1,1316.08,0,T-shirt,668,Zara,938.49,0,0
0,0,1350.84,1,Rice,669,Aashirvaad,964.25,0,0
0,0,222.31,0,Sneakers,670,Adidas,148.79,0,1
0,0,681.99,0,Washing Machine,671,LG,461.83,1,0
0,0,516.02,0,Refrigerator,672,LG,370.55,1,0
0,0,781.47,1,Cooking Oil,673,Aashirvaad,529.34,0,0
0,0,792.39,1,Cooking Oil,674,Fortune,563.53,0,0
1,0,855.43,0,Laptop,675,Lenovo,609.97,0,0
0,0,159.35,1,Cooking Oil,676,Saffola,110.44,0,0
0,0,1189.51,0,Refrigerator,677,Whirlpool,858.62,1,0
0,0,1107.39,0,Refrigerator,678,Samsung,946.91,1,0
0,1,303.44,0,Jeans,679,Levi's,272.02,0,0
0,1,481.64,0,Jeans,680,H&M,324.76,0,0
0,0,745.91,0,Sandals,681,Nike,587.37,0,1
0,0,1058.67,1,Rice,682,Fortune,878.49,0,0
0,0,34.73,0,Sandals,683,Adidas,30.87,0,1
0,1,572.24,0,T-shirt,684,Uniqlo,519.05,0,0
0,0,1315.8,1,Rice,685,Tata,945.14,0,0
0,1,156.9,0,T-shirt,686,Zara,126.28,0,0
0,0,614.82,0,Sneakers,687,Adidas,472.51,0,1
0,1,310.4,0,Jeans,688,Uniqlo,239.73,0,0
0,0,238.71,0,Sandals,689,Reebok,185.1,0,1
1,0,261.35,0,Smartphone,690,Samsung,210.71,0,0
0,1,1253.55,0,Jeans,691,Zara,965.66,0,0
0,0,60.88,0,Sandals,692,Nike,47.12,0,1
0,0,331.98,1,Cooking Oil,693,Fortune,265.27,0,0
0,1,31.83,0,T-shirt,694,Levi's,27.63,0,0
0,1,336.31,0,T-shirt,695,H&M,282.6,0,0
1,0,57.44,0,Smartphone,696,Samsung,41.28,0,0
0,0,207.38,0,Sneakers,697,Reebok,166.66,0,1
0,0,674.74,1,Cooking Oil,698,Tata,514.74,0,0
1,0,43.24,0,Laptop,699,Dell,37.6,0,0
0,0,1211.36,1,Cooking Oil,700,Saffola,888.24,0,0
0,1,684.47,0,T-shirt,701,Zara,560.35,0,0
0,0,1134.44,1,Cooking Oil,702,Fortune,919.23,0,0
1,0,790.61,0,Laptop,703,Lenovo,651.37,0,0
1,0,1122.03,0,Smartphone,704,Dell,846.21,0,0
0,1,146.91,0,Jeans,705,Zara,124.06,0,0
0,0,876.48,0,Washing Machine,706,Samsung,596.72,1,0
0,0,1338.16,1,Rice,707,Aashirvaad,993.92,0,0
0,1,1227.18,0,T-shirt,708,Levi's,970.92,0,0
0,0,934.06,1,Rice,709,Saffola,632.69,0,0
1,0,451.4,0,Smartphone,710,Samsung,309.71,0,0
1,0,1153.15,0,Smartphone,711,Samsung,934.29,0,0
0,1,536.79,0,T-shirt,712,H&M,360.08,0,0
0,0,381.36,0,Washing Machine,713,Samsung,311.1,1,0
0,0,1385.78,0,Washing Machine,714,LG,926.22,1,0
0,0,1066.23,0,Washing Machine,715,Samsung,941.25,1,0
0,0,993.51,1,Rice,716,Fortune,753.76,0,0
0,0,1263.43,1,Cooking Oil,717,Fortune,926.43,0,0
0,0,706.95,0,Sneakers,718,Puma,621.16,0,1
0,0,1091.75,1,Cooking Oil,719,Fortune,821.32,0,0
0,1,996.51,0,T-shirt,720,Uniqlo,707.28,0,0
0,1,324.71,0,Jeans,721,Levi's,253.88,0,0
0,1,1478.3,0,T-shirt,722,Zara,998.9,0,0
0,0,420.09,0,Washing Machine,723,Whirlpool,356.51,1,0
0,1,350.08,0,Jeans,724,Levi's,246.37,0,0
0,0,537.43,0,Sandals,725,Reebok,486.41,0,1
0,1,892.29,0,T-shirt,726,Uniqlo,786.26,0,0
0,0,1029.81,1,Cooking Oil,727,Fortune,689.34,0,0
1,0,723.35,0,Laptop,728,Lenovo,502.15,0,0
0,1,221.27,0,Jeans,729,Zara,198.99,0,0
0,0,967.27,0,Sneakers,730,Puma,672.82,0,1
0,0,173.34,1,Cooking Oil,731,Saffola,121.84,0,0
0,0,1224.35,1,Rice,732,Aashirvaad,820.78,0,0
0,0,509.39,1,Cooking Oil,733,Aashirvaad,438.55,0,0
0,0,1108.87,1,Cooking Oil,734,Saffola,972.16,0,0
1,0,685.34,0,Smartphone,735,Samsung,599.22,0,0
1,0,203.72,0,Laptop,736,Dell,137.54,0,0
0,1,876.57,0,Jeans,737,Uniqlo,627.04,0,0
0,1,257.06,0,T-shirt,738,Levi's,204.52,0,0
0,0,978.58,0,Sandals,739,Adidas,737.92,0,1
1,0,867.34,0,Laptop,740,Lenovo,587.69,0,0
1,0,543.01,0,Smartphone,741,Lenovo,414.21,0,0
0,1,184.69,0,T-shirt,742,Uniqlo,151.38,0,0
0,0,479.95,0,Washing Machine,743,Samsung,355.45,1,0
0,0,845.84,0,Washing Machine,744,Samsung,670.41,1,0
0,1,831.66,0,T-shirt,745,Zara,731.73,0,0
0,0,85.1,0,Sandals,746,Reebok,56.77,0,1
0,1,929.84,0,Jeans,747,Zara,659.89,0,0
0,1,368.32,0,Jeans,748,H&M,258.68,0,0
0,0,327.22,0,Sneakers,749,Reebok,220.68,0,1
0,0,430.51,0,Washing Machine,750,Samsung,292.43,1,0
0,0,843.47,0,Refrigerator,751,Bosch,681.93,1,0
0,0,562.87,0,Refrigerator,752,Whirlpool,454.61,1,0
0,1,1192.07,0,T-shirt,753,Uniqlo,851.55,0,0
1,0,223.02,0,Laptop,754,Dell,156.55,0,0
0,0,383.31,0,Washing Machine,755,LG,281.83,1,0
0,0,815.81,0,Refrigerator,756,Samsung,617.96,1,0
0,0,456.11,0,Sneakers,757,Nike,327.96,0,1
1,0,100.2,0,Laptop,758,Apple,72.14,0,0
0,0,800.78,1,Rice,759,Fortune,630.88,0,0
0,0,671.6,1,Rice,760,Fortune,476.0,0,0
0,1,1114.85,0,Jeans,761,Zara,854.97,0,0
0,0,476.03,0,Sneakers,762,Adidas,368.07,0,1
0,1,787.77,0,T-shirt,763,Uniqlo,626.46,0,0
1,0,639.91,0,Smartphone,764,Apple,462.81,0,0
0,0,101.88,0,Refrigerator,765,Whirlpool,83.07,1,0
0,1,1097.72,0,T-shirt,766,Uniqlo,977.75,0,0
0,0,845.28,1,Cooking Oil,767,Tata,720.83,0,0
0,0,317.6,0,Washing Machine,768,Samsung,219.65,1,0
0,0,353.54,0,Sandals,769,Reebok,258.88,0,1
0,0,911.33,0,Sandals,770,Adidas,707.24,0,1
0,0,556.47,0,Refrigerator,771,LG,412.71,1,0
0,1,809.83,0,Jeans,772,Zara,715.22,0,0
0,0,921.7,1,Cooking Oil,773,Fortune,683.67,0,0
0,0,512.6,0,Sneakers,774,Reebok,352.55,0,1
0,0,950.61,0,Sneakers,775,Adidas,676.18,0,1
1,0,793.32,0,Laptop,776,Dell,565.67,0,0
0,0,1013.91,0,Sneakers,777,Adidas,689.87,0,1
0,0,628.42,0,Sneakers,778,Puma,508.9,0,1
0,0,19.32,1,Rice,779,Aashirvaad,14.24,0,0
0,0,1132.29,0,Refrigerator,780,Whirlpool,863.91,1,0
1,0,1073.67,0,Smartphone,781,Lenovo,720.72,0,0
0,0,325.22,1,Rice,782,Fortune,283.26,0,0
1,0,247.36,0,Smartphone,783,Lenovo,210.65,0,0
0,1,1274.61,0,T-shirt,784,H&M,933.5,0,0
0,0,1227.67,0,Washing Machine,785,Samsung,912.21,1,0
0,0,848.88,0,Sandals,786,Adidas,578.3,0,1
0,0,822.18,0,Refrigerator,787,LG,658.93,1,0
0,1,604.17,0,T-shirt,788,Zara,451.92,0,0
0,0,1144.5,0,Sandals,789,Nike,954.98,0,1
0,0,111.78,0,Sneakers,790,Nike,91.7,0,1
0,0,791.58,0,Sneakers,791,Adidas,589.79,0,1
0,0,1035.46,0,Sneakers,792,Puma,758.71,0,1
0,0,1015.36,0,Sneakers,793,Nike,884.2,0,1
0,0,1077.02,1,Rice,794,Aashirvaad,810.62,0,0
0,0,210.45,0,Refrigerator,795,LG,175.89,1,0
0,1,961.82,0,Jeans,796,Levi's,689.37,0,0
1,0,1097.27,0,Smartphone,797,Dell,937.69,0,0
0,0,351.14,1,Rice,798,Aashirvaad,251.58,0,0
0,1,549.49,0,T-shirt,799,H&M,425.03,0,0
0,1,440.74,0,T-shirt,800,Zara,344.32,0,0
1,0,1117.73,0,Laptop,801,Lenovo,927.92,0,0
0,0,389.33,0,Refrigerator,802,Whirlpool,275.94,1,0
0,1,649.28,0,T-shirt,803,Levi's,563.34,0,0
0,1,810.92,0,Jeans,804,Levi's,717.5,0,0
0,0,930.59,1,Cooking Oil,805,Tata,701.25,0,0
0,1,23.92,0,T-shirt,806,Uniqlo,17.19,0,0
0,0,217.69,0,Sandals,807,Reebok,189.09,0,1
0,0,318.78,0,Refrigerator,808,LG,285.48,1,0
0,0,647.39,1,Cooking Oil,809,Aashirvaad,514.6,0,0
0,0,197.1,0,Sandals,810,Reebok,144.88,0,1
0,1,166.66,0,T-shirt,811,Zara,126.22,0,0
1,0,453.39,0,Smartphone,812,Dell,348.05,0,0
1,0,1090.27,0,Laptop,813,Dell,785.3,0,0
0,0,602.87,1,Rice,814,Saffola,498.68,0,0
0,0,562.42,1,Rice,815,Aashirvaad,415.56,0,0
0,0,1163.43,0,Sneakers,816,Nike,816.17,0,1
0,0,1015.78,0,Washing Machine,817,Bosch,805.09,1,0
1,0,977.59,0,Smartphone,818,Apple,752.64,0,0
0,0,1349.7,1,Cooking Oil,819,Saffola,987.99,0,0
1,0,283.94,0,Laptop,820,Samsung,236.44,0,0
0,0,377.59,0,Sneakers,821,Puma,270.37,0,1
0,0,22.57,0,Washing Machine,822,Samsung,19.83,1,0
0,0,1033.37,1,Cooking Oil,823,Fortune,756.06,0,0
0,0,520.4,1,Rice,824,Fortune,405.84,0,0
0,0,1258.9,1,Cooking Oil,825,Tata,903.46,0,0
0,1,277.37,0,Jeans,826,Uniqlo,205.37,0,0
0,0,682.31,1,Rice,827,Tata,540.11,0,0
0,0,424.45,0,Refrigerator,828,Samsung,324.57,1,0
1,0,261.22,0,Smartphone,829,Apple,230.61,0,0
0,0,631.23,0,Sneakers,830,Reebok,545.93,0,1
0,0,770.09,0,Sandals,831,Puma,516.56,0,1
0,0,721.53,0,Sneakers,832,Adidas,536.74,0,1
0,1,927.47,0,T-shirt,833,Uniqlo,775.39,0,0
0,0,609.46,1,Cooking Oil,834,Aashirvaad,531.55,0,0
1,0,238.38,0,Laptop,835,Lenovo,192.52,0,0
0,0,679.6,1,Rice,836,Fortune,583.85,0,0
0,1,527.04,0,T-shirt,837,Zara,408.82,0,0
0,1,218.89,0,T-shirt,838,Uniqlo,151.98,0,0
1,0,517.4,0,Smartphone,839,Lenovo,396.86,0,0
0,0,1040.7,1,Rice,840,Tata,940.63,0,0
0,1,838.53,0,Jeans,841,Zara,589.09,0,0
0,0,1234.33,0,Sneakers,842,Puma,973.36,0,1
0,0,15.43,0,Sneakers,843,Reebok,11.53,0,1
0,0,1219.54,0,Sneakers,844,Reebok,926.02,0,1
0,1,563.72,0,Jeans,845,Zara,503.78,0,0
0,1,96.29,0,T-shirt,846,Uniqlo,86.96,0,0
0,0,419.08,0,Sandals,847,Nike,294.64,0,1
0,1,787.63,0,Jeans,848,Zara,560.15,0,0
1,0,131.02,0,Laptop,849,Lenovo,106.51,0,0
0,0,26.03,0,Sneakers,850,Puma,20.45,0,1
0,0,596.6,0,Refrigerator,851,Samsung,477.22,1,0
1,0,723.43,0,Laptop,852,Apple,501.62,0,0
0,1,189.11,0,T-shirt,853,Zara,151.48,0,0
1,0,931.65,0,Laptop,854,Lenovo,690.27,0,0
0,0,1007.51,0,Refrigerator,855,Samsung,750.71,1,0
0,0,201.79,0,Refrigerator,856,Whirlpool,163.79,1,0
0,0,926.12,0,Washing Machine,857,Whirlpool,739.79,1,0
0,1,487.41,0,Jeans,858,Levi's,361.03,0,0
0,0,1155.63,0,Sandals,859,Reebok,927.11,0,1
1,0,719.74,0,Laptop,860,Lenovo,599.61,0,0
0,1,678.59,0,Jeans,861,Uniqlo,557.07,0,0
0,0,279.56,1,Rice,862,Aashirvaad,238.13,0,0
0,1,899.58,0,T-shirt,863,Levi's,724.47,0,0
0,1,1059.46,0,T-shirt,864,Uniqlo,822.45,0,0
0,1,945.73,0,Jeans,865,Levi's,672.57,0,0
0,0,282.27,0,Sandals,866,Nike,228.9,0,1
0,1,458.34,0,Jeans,867,Levi's,343.92,0,0
0,0,580.35,1,Rice,868,Tata,487.69,0,0
0,0,462.23,0,Refrigerator,869,LG,316.98,1,0
1,0,504.56,0,Smartphone,870,Samsung,366.05,0,0
0,0,841.47,1,Rice,871,Aashirvaad,592.0,0,0
0,1,689.59,0,Jeans,872,H&M,512.9,0,0
0,1,854.68,0,T-shirt,873,Uniqlo,713.17,0,0
1,0,168.29,0,Laptop,874,Apple,152.83,0,0
0,0,846.68,0,Washing Machine,875,Whirlpool,617.2,1,0
1,0,1036.32,0,Smartphone,876,Lenovo,755.04,0,0
1,0,333.48,0,Smartphone,877,Samsung,272.12,0,0
0,1,759.3,0,T-shirt,878,Levi's,524.97,0,0
0,0,881.25,0,Refrigerator,879,LG,696.23,1,0
0,0,306.46,1,Rice,880,Tata,204.87,0,0
0,0,1002.32,0,Sandals,881,Puma,884.1,0,1
0,1,598.89,0,T-shirt,882,H&M,522.56,0,0
0,0,292.7,1,Rice,883,Saffola,215.16,0,0
1,0,1092.54,0,Smartphone,884,Samsung,876.73,0,0
0,0,775.97,1,Cooking Oil,885,Saffola,637.57,0,0
0,1,897.9,0,Jeans,886,Zara,741.76,0,0
0,0,216.2,1,Rice,887,Saffola,145.24,0,0
0,0,201.36,1,Cooking Oil,888,Fortune,146.69,0,0
0,1,374.12,0,Jeans,889,Uniqlo,318.44,0,0
0,0,338.41,1,Cooking Oil,890,Saffola,272.68,0,0
0,1,270.48,0,Jeans,891,Levi's,205.98,0,0
0,1,607.38,0,T-shirt,892,Levi's,483.99,0,0
0,1,1020.51,0,Jeans,893,Zara,908.66,0,0
0,1,391.08,0,Jeans,894,Levi's,276.25,0,0
